"","municipio_regiao"
"1","Abatiá/RGI de Santo Antônio da Platina"
"2","Adrianópolis/RGI de Curitiba"
"3","Agudos do Sul/RGI de Curitiba"
"4","Almirante Tamandaré/RGI de Curitiba"
"5","Altamira do Paraná/RGI de Campo Mourão"
"6","Alto Paraíso/RGI de Umuarama"
"7","Alto Paraná/RGI de Paranavaí"
"8","Alto Piquiri/RGI de Umuarama"
"9","Altônia/RGI de Umuarama"
"10","Alvorada do Sul/RGI de Londrina"
"11","Amaporã/RGI de Paranavaí"
"12","Ampére/RGI de Francisco Beltrão"
"13","Anahy/RGI de Cascavel"
"14","Andirá/RGI de Santo Antônio da Platina"
"15","Ângulo/RGI de Maringá"
"16","Antonina/RGI de Paranaguá"
"17","Antônio Olinto/RGI de União da Vitória"
"18","Apucarana/RGI de Apucarana"
"19","Arapongas/RGI de Londrina"
"20","Arapoti/RGI de Ponta Grossa"
"21","Arapuã/RGI de Ivaiporã"
"22","Araruna/RGI de Campo Mourão"
"23","Araucária/RGI de Curitiba"
"24","Ariranha do Ivaí/RGI de Ivaiporã"
"25","Assaí/RGI de Londrina"
"26","Assis Chateaubriand/RGI de Toledo"
"27","Astorga/RGI de Maringá"
"28","Atalaia/RGI de Maringá"
"29","Balsa Nova/RGI de Curitiba"
"30","Bandeirantes/RGI de Cornélio Procópio - Bandeirantes"
"31","Barbosa Ferraz/RGI de Campo Mourão"
"32","Barra do Jacaré/RGI de Santo Antônio da Platina"
"33","Barracão/RGI de Francisco Beltrão"
"34","Bela Vista da Caroba/RGI de Francisco Beltrão"
"35","Bela Vista do Paraíso/RGI de Londrina"
"36","Bituruna/RGI de União da Vitória"
"37","Boa Esperança/RGI de Campo Mourão"
"38","Boa Esperança do Iguaçu/RGI de Dois Vizinhos"
"39","Boa Ventura de São Roque/RGI de Pitanga"
"40","Boa Vista da Aparecida/RGI de Cascavel"
"41","Bocaiúva do Sul/RGI de Curitiba"
"42","Bom Jesus do Sul/RGI de Francisco Beltrão"
"43","Bom Sucesso/RGI de Apucarana"
"44","Bom Sucesso do Sul/RGI de Pato Branco"
"45","Borrazópolis/RGI de Apucarana"
"46","Braganey/RGI de Cascavel"
"47","Brasilândia do Sul/RGI de Umuarama"
"48","Cafeara/RGI de Londrina"
"49","Cafelândia/RGI de Cascavel"
"50","Cafezal do Sul/RGI de Umuarama"
"51","Califórnia/RGI de Apucarana"
"52","Cambará/RGI de Santo Antônio da Platina"
"53","Cambé/RGI de Londrina"
"54","Cambira/RGI de Apucarana"
"55","Campina da Lagoa/RGI de Campo Mourão"
"56","Campina do Simão/RGI de Guarapuava"
"57","Campina Grande do Sul/RGI de Curitiba"
"58","Campo Bonito/RGI de Cascavel"
"59","Campo do Tenente/RGI de Curitiba"
"60","Campo Largo/RGI de Curitiba"
"61","Campo Magro/RGI de Curitiba"
"62","Campo Mourão/RGI de Campo Mourão"
"63","Cândido de Abreu/RGI de Ivaiporã"
"64","Candói/RGI de Guarapuava"
"65","Cantagalo/RGI de Guarapuava"
"66","Capanema/RGI de Francisco Beltrão"
"67","Capitão Leônidas Marques/RGI de Cascavel"
"68","Carambeí/RGI de Ponta Grossa"
"69","Carlópolis/RGI de Santo Antônio da Platina"
"70","Cascavel/RGI de Cascavel"
"71","Castro/RGI de Ponta Grossa"
"72","Catanduvas/RGI de Cascavel"
"73","Centenário do Sul/RGI de Londrina"
"74","Cerro Azul/RGI de Curitiba"
"75","Céu Azul/RGI de Cascavel"
"76","Chopinzinho/RGI de Pato Branco"
"77","Cianorte/RGI de Cianorte"
"78","Cidade Gaúcha/RGI de Umuarama"
"79","Clevelândia/RGI de Pato Branco"
"80","Colombo/RGI de Curitiba"
"81","Colorado/RGI de Paranacity - Colorado"
"82","Congonhinhas/RGI de Cornélio Procópio - Bandeirantes"
"83","Conselheiro Mairinck/RGI de Ibaiti"
"84","Contenda/RGI de Curitiba"
"85","Corbélia/RGI de Cascavel"
"86","Cornélio Procópio/RGI de Cornélio Procópio - Bandeirantes"
"87","Coronel Domingos Soares/RGI de Pato Branco"
"88","Coronel Vivida/RGI de Pato Branco"
"89","Corumbataí do Sul/RGI de Campo Mourão"
"90","Cruz Machado/RGI de União da Vitória"
"91","Cruzeiro do Iguaçu/RGI de Dois Vizinhos"
"92","Cruzeiro do Oeste/RGI de Umuarama"
"93","Cruzeiro do Sul/RGI de Paranacity - Colorado"
"94","Cruzmaltina/RGI de Ivaiporã"
"95","Curitiba/RGI de Curitiba"
"96","Curiúva/RGI de Telêmaco Borba"
"97","Diamante D'Oeste/RGI de Cascavel"
"98","Diamante do Norte/RGI de Paranavaí"
"99","Diamante do Sul/RGI de Cascavel"
"100","Dois Vizinhos/RGI de Dois Vizinhos"
"101","Douradina/RGI de Umuarama"
"102","Doutor Camargo/RGI de Maringá"
"103","Doutor Ulysses/RGI de Curitiba"
"104","Enéas Marques/RGI de Francisco Beltrão"
"105","Engenheiro Beltrão/RGI de Campo Mourão"
"106","Entre Rios do Oeste/RGI de Marechal Cândido Rondon"
"107","Esperança Nova/RGI de Umuarama"
"108","Espigão Alto do Iguaçu/RGI de Laranjeiras do Sul - Quedas do Iguaçu"
"109","Farol/RGI de Campo Mourão"
"110","Faxinal/RGI de Ivaiporã"
"111","Fazenda Rio Grande/RGI de Curitiba"
"112","Fênix/RGI de Campo Mourão"
"113","Fernandes Pinheiro/RGI de Irati"
"114","Figueira/RGI de Ibaiti"
"115","Flor da Serra do Sul/RGI de Francisco Beltrão"
"116","Floraí/RGI de Maringá"
"117","Floresta/RGI de Maringá"
"118","Florestópolis/RGI de Londrina"
"119","Flórida/RGI de Maringá"
"120","Formosa do Oeste/RGI de Toledo"
"121","Foz do Iguaçu/RGI de Foz do Iguaçu"
"122","Foz do Jordão/RGI de Guarapuava"
"123","Francisco Alves/RGI de Umuarama"
"124","Francisco Beltrão/RGI de Francisco Beltrão"
"125","General Carneiro/RGI de União da Vitória"
"126","Godoy Moreira/RGI de Ivaiporã"
"127","Goioerê/RGI de Campo Mourão"
"128","Goioxim/RGI de Guarapuava"
"129","Grandes Rios/RGI de Ivaiporã"
"130","Guaíra/RGI de Toledo"
"131","Guairaçá/RGI de Paranavaí"
"132","Guamiranga/RGI de Guarapuava"
"133","Guapirama/RGI de Santo Antônio da Platina"
"134","Guaporema/RGI de Cianorte"
"135","Guaraci/RGI de Londrina"
"136","Guaraniaçu/RGI de Cascavel"
"137","Guarapuava/RGI de Guarapuava"
"138","Guaraqueçaba/RGI de Paranaguá"
"139","Guaratuba/RGI de Paranaguá"
"140","Honório Serpa/RGI de Pato Branco"
"141","Ibaiti/RGI de Ibaiti"
"142","Ibema/RGI de Cascavel"
"143","Ibiporã/RGI de Londrina"
"144","Icaraíma/RGI de Umuarama"
"145","Iguaraçu/RGI de Maringá"
"146","Iguatu/RGI de Cascavel"
"147","Imbaú/RGI de Telêmaco Borba"
"148","Imbituva/RGI de Irati"
"149","Inácio Martins/RGI de Guarapuava"
"150","Inajá/RGI de Paranacity - Colorado"
"151","Indianópolis/RGI de Cianorte"
"152","Ipiranga/RGI de Ponta Grossa"
"153","Iporã/RGI de Umuarama"
"154","Iracema do Oeste/RGI de Toledo"
"155","Irati/RGI de Irati"
"156","Iretama/RGI de Campo Mourão"
"157","Itaguajé/RGI de Paranacity - Colorado"
"158","Itaipulândia/RGI de Foz do Iguaçu"
"159","Itambaracá/RGI de Cornélio Procópio - Bandeirantes"
"160","Itambé/RGI de Maringá"
"161","Itapejara d'Oeste/RGI de Pato Branco"
"162","Itaperuçu/RGI de Curitiba"
"163","Itaúna do Sul/RGI de Paranavaí"
"164","Ivaí/RGI de Ponta Grossa"
"165","Ivaiporã/RGI de Ivaiporã"
"166","Ivaté/RGI de Umuarama"
"167","Ivatuba/RGI de Maringá"
"168","Jaboti/RGI de Ibaiti"
"169","Jacarezinho/RGI de Santo Antônio da Platina"
"170","Jaguapitã/RGI de Londrina"
"171","Jaguariaíva/RGI de Ponta Grossa"
"172","Jandaia do Sul/RGI de Apucarana"
"173","Janiópolis/RGI de Campo Mourão"
"174","Japira/RGI de Ibaiti"
"175","Japurá/RGI de Cianorte"
"176","Jardim Alegre/RGI de Ivaiporã"
"177","Jardim Olinda/RGI de Paranacity - Colorado"
"178","Jataizinho/RGI de Londrina"
"179","Jesuítas/RGI de Toledo"
"180","Joaquim Távora/RGI de Santo Antônio da Platina"
"181","Jundiaí do Sul/RGI de Santo Antônio da Platina"
"182","Juranda/RGI de Campo Mourão"
"183","Jussara/RGI de Cianorte"
"184","Kaloré/RGI de Apucarana"
"185","Lapa/RGI de Curitiba"
"186","Laranjal/RGI de Pitanga"
"187","Laranjeiras do Sul/RGI de Laranjeiras do Sul - Quedas do Iguaçu"
"188","Leópolis/RGI de Cornélio Procópio - Bandeirantes"
"189","Lidianópolis/RGI de Ivaiporã"
"190","Lindoeste/RGI de Cascavel"
"191","Loanda/RGI de Loanda"
"192","Lobato/RGI de Paranacity - Colorado"
"193","Londrina/RGI de Londrina"
"194","Luiziana/RGI de Campo Mourão"
"195","Lunardelli/RGI de Ivaiporã"
"196","Lupionópolis/RGI de Londrina"
"197","Mallet/RGI de Irati"
"198","Mamborê/RGI de Campo Mourão"
"199","Mandaguaçu/RGI de Maringá"
"200","Mandaguari/RGI de Maringá"
"201","Mandirituba/RGI de Curitiba"
"202","Manfrinópolis/RGI de Francisco Beltrão"
"203","Mangueirinha/RGI de Pato Branco"
"204","Manoel Ribas/RGI de Ivaiporã"
"205","Marechal Cândido Rondon/RGI de Marechal Cândido Rondon"
"206","Maria Helena/RGI de Umuarama"
"207","Marialva/RGI de Maringá"
"208","Marilândia do Sul/RGI de Apucarana"
"209","Marilena/RGI de Paranavaí"
"210","Mariluz/RGI de Umuarama"
"211","Maringá/RGI de Maringá"
"212","Mariópolis/RGI de Pato Branco"
"213","Maripá/RGI de Toledo"
"214","Marmeleiro/RGI de Francisco Beltrão"
"215","Marquinho/RGI de Laranjeiras do Sul - Quedas do Iguaçu"
"216","Marumbi/RGI de Apucarana"
"217","Matelândia/RGI de Cascavel"
"218","Matinhos/RGI de Paranaguá"
"219","Mato Rico/RGI de Pitanga"
"220","Mauá da Serra/RGI de Apucarana"
"221","Medianeira/RGI de Foz do Iguaçu"
"222","Mercedes/RGI de Marechal Cândido Rondon"
"223","Mirador/RGI de Paranavaí"
"224","Miraselva/RGI de Londrina"
"225","Missal/RGI de Foz do Iguaçu"
"226","Moreira Sales/RGI de Campo Mourão"
"227","Morretes/RGI de Paranaguá"
"228","Munhoz de Melo/RGI de Maringá"
"229","Nossa Senhora das Graças/RGI de Paranacity - Colorado"
"230","Nova Aliança do Ivaí/RGI de Paranavaí"
"231","Nova América da Colina/RGI de Cornélio Procópio - Bandeirantes"
"232","Nova Aurora/RGI de Cascavel"
"233","Nova Cantu/RGI de Campo Mourão"
"234","Nova Esperança/RGI de Maringá"
"235","Nova Esperança do Sudoeste/RGI de Francisco Beltrão"
"236","Nova Fátima/RGI de Cornélio Procópio - Bandeirantes"
"237","Nova Laranjeiras/RGI de Laranjeiras do Sul - Quedas do Iguaçu"
"238","Nova Londrina/RGI de Paranavaí"
"239","Nova Olímpia/RGI de Umuarama"
"240","Nova Prata do Iguaçu/RGI de Dois Vizinhos"
"241","Nova Santa Bárbara/RGI de Cornélio Procópio - Bandeirantes"
"242","Nova Santa Rosa/RGI de Marechal Cândido Rondon"
"243","Nova Tebas/RGI de Pitanga"
"244","Novo Itacolomi/RGI de Apucarana"
"245","Ortigueira/RGI de Telêmaco Borba"
"246","Ourizona/RGI de Maringá"
"247","Ouro Verde do Oeste/RGI de Toledo"
"248","Paiçandu/RGI de Maringá"
"249","Palmas/RGI de Pato Branco"
"250","Palmeira/RGI de Ponta Grossa"
"251","Palmital/RGI de Pitanga"
"252","Palotina/RGI de Toledo"
"253","Paraíso do Norte/RGI de Paranavaí"
"254","Paranacity/RGI de Paranacity - Colorado"
"255","Paranaguá/RGI de Paranaguá"
"256","Paranapoema/RGI de Paranacity - Colorado"
"257","Paranavaí/RGI de Paranavaí"
"258","Pato Bragado/RGI de Marechal Cândido Rondon"
"259","Pato Branco/RGI de Pato Branco"
"260","Paula Freitas/RGI de União da Vitória"
"261","Paulo Frontin/RGI de União da Vitória"
"262","Peabiru/RGI de Campo Mourão"
"263","Perobal/RGI de Umuarama"
"264","Pérola/RGI de Umuarama"
"265","Pérola d'Oeste/RGI de Francisco Beltrão"
"266","Piên/RGI de Curitiba"
"267","Pinhais/RGI de Curitiba"
"268","Pinhal de São Bento/RGI de Francisco Beltrão"
"269","Pinhalão/RGI de Ibaiti"
"270","Pinhão/RGI de Guarapuava"
"271","Piraí do Sul/RGI de Ponta Grossa"
"272","Piraquara/RGI de Curitiba"
"273","Pitanga/RGI de Pitanga"
"274","Pitangueiras/RGI de Londrina"
"275","Planaltina do Paraná/RGI de Paranavaí"
"276","Planalto/RGI de Francisco Beltrão"
"277","Ponta Grossa/RGI de Ponta Grossa"
"278","Pontal do Paraná/RGI de Paranaguá"
"279","Porecatu/RGI de Londrina"
"280","Porto Amazonas/RGI de Ponta Grossa"
"281","Porto Barreiro/RGI de Laranjeiras do Sul - Quedas do Iguaçu"
"282","Porto Rico/RGI de Loanda"
"283","Porto Vitória/RGI de União da Vitória"
"284","Prado Ferreira/RGI de Londrina"
"285","Pranchita/RGI de Francisco Beltrão"
"286","Presidente Castelo Branco/RGI de Maringá"
"287","Primeiro de Maio/RGI de Londrina"
"288","Prudentópolis/RGI de Guarapuava"
"289","Quarto Centenário/RGI de Campo Mourão"
"290","Quatiguá/RGI de Santo Antônio da Platina"
"291","Quatro Barras/RGI de Curitiba"
"292","Quatro Pontes/RGI de Marechal Cândido Rondon"
"293","Quedas do Iguaçu/RGI de Laranjeiras do Sul - Quedas do Iguaçu"
"294","Querência do Norte/RGI de Loanda"
"295","Quinta do Sol/RGI de Campo Mourão"
"296","Quitandinha/RGI de Curitiba"
"297","Ramilândia/RGI de Cascavel"
"298","Rancho Alegre/RGI de Cornélio Procópio - Bandeirantes"
"299","Rancho Alegre D'Oeste/RGI de Campo Mourão"
"300","Realeza/RGI de Francisco Beltrão"
"301","Rebouças/RGI de Irati"
"302","Renascença/RGI de Francisco Beltrão"
"303","Reserva/RGI de Telêmaco Borba"
"304","Reserva do Iguaçu/RGI de Guarapuava"
"305","Ribeirão Claro/RGI de Santo Antônio da Platina"
"306","Ribeirão do Pinhal/RGI de Santo Antônio da Platina"
"307","Rio Azul/RGI de Irati"
"308","Rio Bom/RGI de Apucarana"
"309","Rio Bonito do Iguaçu/RGI de Laranjeiras do Sul - Quedas do Iguaçu"
"310","Rio Branco do Ivaí/RGI de Ivaiporã"
"311","Rio Branco do Sul/RGI de Curitiba"
"312","Rio Negro/RGI de Curitiba"
"313","Rolândia/RGI de Londrina"
"314","Roncador/RGI de Campo Mourão"
"315","Rondon/RGI de Cianorte"
"316","Rosário do Ivaí/RGI de Ivaiporã"
"317","Sabáudia/RGI de Londrina"
"318","Salgado Filho/RGI de Francisco Beltrão"
"319","Salto do Itararé/RGI de Santo Antônio da Platina"
"320","Salto do Lontra/RGI de Dois Vizinhos"
"321","Santa Amélia/RGI de Cornélio Procópio - Bandeirantes"
"322","Santa Cecília do Pavão/RGI de Cornélio Procópio - Bandeirantes"
"323","Santa Cruz de Monte Castelo/RGI de Loanda"
"324","Santa Fé/RGI de Maringá"
"325","Santa Helena/RGI de Toledo"
"326","Santa Inês/RGI de Paranacity - Colorado"
"327","Santa Isabel do Ivaí/RGI de Loanda"
"328","Santa Izabel do Oeste/RGI de Francisco Beltrão"
"329","Santa Lúcia/RGI de Cascavel"
"330","Santa Maria do Oeste/RGI de Pitanga"
"331","Santa Mariana/RGI de Cornélio Procópio - Bandeirantes"
"332","Santa Mônica/RGI de Loanda"
"333","Santa Tereza do Oeste/RGI de Cascavel"
"334","Santa Terezinha de Itaipu/RGI de Foz do Iguaçu"
"335","Santana do Itararé/RGI de Santo Antônio da Platina"
"336","Santo Antônio da Platina/RGI de Santo Antônio da Platina"
"337","Santo Antônio do Caiuá/RGI de Paranavaí"
"338","Santo Antônio do Paraíso/RGI de Cornélio Procópio - Bandeirantes"
"339","Santo Antônio do Sudoeste/RGI de Francisco Beltrão"
"340","Santo Inácio/RGI de Paranacity - Colorado"
"341","São Carlos do Ivaí/RGI de Paranavaí"
"342","São Jerônimo da Serra/RGI de Cornélio Procópio - Bandeirantes"
"343","São João/RGI de Pato Branco"
"344","São João do Caiuá/RGI de Paranavaí"
"345","São João do Ivaí/RGI de Ivaiporã"
"346","São João do Triunfo/RGI de Ponta Grossa"
"347","São Jorge d'Oeste/RGI de Dois Vizinhos"
"348","São Jorge do Ivaí/RGI de Maringá"
"349","São Jorge do Patrocínio/RGI de Umuarama"
"350","São José da Boa Vista/RGI de Santo Antônio da Platina"
"351","São José das Palmeiras/RGI de Toledo"
"352","São José dos Pinhais/RGI de Curitiba"
"353","São Manoel do Paraná/RGI de Cianorte"
"354","São Mateus do Sul/RGI de União da Vitória"
"355","São Miguel do Iguaçu/RGI de Foz do Iguaçu"
"356","São Pedro do Iguaçu/RGI de Toledo"
"357","São Pedro do Ivaí/RGI de Apucarana"
"358","São Pedro do Paraná/RGI de Loanda"
"359","São Sebastião da Amoreira/RGI de Cornélio Procópio - Bandeirantes"
"360","São Tomé/RGI de Cianorte"
"361","Sapopema/RGI de Cornélio Procópio - Bandeirantes"
"362","Sarandi/RGI de Maringá"
"363","Saudade do Iguaçu/RGI de Pato Branco"
"364","Sengés/RGI de Ponta Grossa"
"365","Serranópolis do Iguaçu/RGI de Foz do Iguaçu"
"366","Sertaneja/RGI de Cornélio Procópio - Bandeirantes"
"367","Sertanópolis/RGI de Londrina"
"368","Siqueira Campos/RGI de Santo Antônio da Platina"
"369","Sulina/RGI de Pato Branco"
"370","Tamarana/RGI de Londrina"
"371","Tamboara/RGI de Paranavaí"
"372","Tapejara/RGI de Cianorte"
"373","Tapira/RGI de Umuarama"
"374","Teixeira Soares/RGI de Irati"
"375","Telêmaco Borba/RGI de Telêmaco Borba"
"376","Terra Boa/RGI de Cianorte"
"377","Terra Rica/RGI de Paranavaí"
"378","Terra Roxa/RGI de Toledo"
"379","Tibagi/RGI de Telêmaco Borba"
"380","Tijucas do Sul/RGI de Curitiba"
"381","Toledo/RGI de Toledo"
"382","Tomazina/RGI de Santo Antônio da Platina"
"383","Três Barras do Paraná/RGI de Cascavel"
"384","Tunas do Paraná/RGI de Curitiba"
"385","Tuneiras do Oeste/RGI de Cianorte"
"386","Tupãssi/RGI de Toledo"
"387","Turvo/RGI de Guarapuava"
"388","Ubiratã/RGI de Campo Mourão"
"389","Umuarama/RGI de Umuarama"
"390","União da Vitória/RGI de União da Vitória"
"391","Uniflor/RGI de Maringá"
"392","Uraí/RGI de Cornélio Procópio - Bandeirantes"
"393","Ventania/RGI de Telêmaco Borba"
"394","Vera Cruz do Oeste/RGI de Cascavel"
"395","Verê/RGI de Francisco Beltrão"
"396","Virmond/RGI de Laranjeiras do Sul - Quedas do Iguaçu"
"397","Vitorino/RGI de Pato Branco"
"398","Wenceslau Braz/RGI de Santo Antônio da Platina"
"399","Xambrê/RGI de Umuarama"
